,delta_sim,tstats,raw_p_2tailed,raw_p_1tailed,p_fdr_bh
1011-ctx-lh-lateraloccipital,0.09094423269013403,6.212235736867174,8.912674532824905e-07,4.4563372664124525e-07,3.297689577145216e-05
2005-ctx-rh-cuneus,0.0970288291517071,5.864288689971763,2.3127566014038277e-06,1.1563783007019137e-06,4.278599712597081e-05
2011-ctx-rh-lateraloccipital,0.06546080628106735,5.465670877368827,6.958502561570906e-06,3.479251280785453e-06,8.318767510214824e-05
1029-ctx-lh-superiorparietal,0.05614924866722115,5.373196679611856,8.993262173205217e-06,4.496631086602609e-06,8.318767510214824e-05
1007-ctx-lh-fusiform,0.053265081331362936,4.874610398429753,3.594161651720119e-05,1.7970808258600595e-05,0.0002659679622272888
2025-ctx-rh-precuneus,0.0804743832772358,4.5619941249175895,8.553866103393707e-05,4.276933051696853e-05,0.00047461713339022333
1021-ctx-lh-pericalcarine,0.07405479757835136,4.5444519443486175,8.979243064139362e-05,4.489621532069681e-05,0.00047461713339022333
1008-ctx-lh-inferiorparietal,0.04962849445662384,4.308813415028629,0.0001719947361133335,8.599736805666675e-05,0.0006695207854446725
2029-ctx-rh-superiorparietal,0.1031703126185966,4.300293725522555,0.00017607036950325518,8.803518475162759e-05,0.0006695207854446725
1028-ctx-lh-superiorfrontal,0.03840377045002063,4.290342959367393,0.0001809515636336953,9.047578181684765e-05,0.0006695207854446725
2021-ctx-rh-pericalcarine,0.10905149729995522,4.116430266206123,0.00029137175323908776,0.00014568587661954388,0.0009468957925227588
2008-ctx-rh-inferiorparietal,0.05508672405330549,4.097162370659064,0.00030710133811548933,0.00015355066905774466,0.0009468957925227588
1025-ctx-lh-precuneus,0.060609325686484326,4.045834643259741,0.0003531961807939008,0.0001765980903969504,0.00100525066841341
1013-ctx-lh-lingual,0.08227632463503351,3.9657577062222713,0.0004390136643848735,0.00021950683219243677,0.0010572504141587893
1005-ctx-lh-cuneus,0.05830770096771145,3.932748766897793,0.0004800725512362309,0.00024003627561811544,0.0010572504141587893
1024-ctx-lh-precentral,0.07443308222782118,3.9324405544027563,0.00048047313984198584,0.00024023656992099292,0.0010572504141587893
1020-ctx-lh-parstriangularis,0.05632455975160688,3.928393467566842,0.00048576370380268703,0.00024288185190134352,0.0010572504141587893
1035-ctx-lh-insula,0.05326075766615947,3.8256223658429565,0.0006409748097058564,0.0003204874048529282,0.0012019392701809915
1027-ctx-lh-rostralmiddlefrontal,0.05504111491918947,3.824441445405498,0.0006430141030621016,0.0003215070515310508,0.0012019392701809915
2013-ctx-rh-lingual,0.09215723967660512,3.8205970496959436,0.0006496969028005361,0.000324848451400268,0.0012019392701809915
1018-ctx-lh-parsopercularis,0.05734420281634201,3.4881197027120683,0.0015727761222970058,0.0007863880611485029,0.002558737411716242
1019-ctx-lh-parsorbitalis,0.052364335407967484,3.4768404009858536,0.0016200315901130256,0.0008100157950565128,0.002558737411716242
1003-ctx-lh-caudalmiddlefrontal,0.04619343382600442,3.470815004640293,0.0016458355206332464,0.0008229177603166232,0.002558737411716242
2015-ctx-rh-middletemporal,0.040847874618612036,3.4676102384354404,0.0016597215643564813,0.0008298607821782408,0.002558737411716242
1009-ctx-lh-inferiortemporal,0.0458624148870009,3.3698326296415857,0.0021422361244274727,0.0010711180622137364,0.00317050946415266
51-Right-Putamen,0.07443286256921358,3.2463960864359485,0.0029466987435457933,0.0014733493717728966,0.004193378981199783
2007-ctx-rh-fusiform,0.038081468755473455,3.19113941942778,0.0033943714530731504,0.0016971857265365752,0.004651546065322466
1031-ctx-lh-supramarginal,0.0443673644883132,2.96316358869067,0.006027309960182275,0.0030136549800911373,0.007964659590240862
2003-ctx-rh-caudalmiddlefrontal,0.03167235517217221,2.660790181135422,0.012571657510038942,0.006285828755019471,0.016039700961084168
1022-ctx-lh-postcentral,0.047725534087715515,2.6329574303855527,0.013429033962021393,0.0067145169810106965,0.016562475219826383
2012-ctx-rh-lateralorbitofrontal,0.048914117536903536,2.484920724178595,0.01897418322819493,0.009487091614097463,0.022646605788490724
2030-ctx-rh-superiortemporal,0.04181114573140143,2.451660962460806,0.020480640413892245,0.010240320206946122,0.02313528865617981
2028-ctx-rh-superiorfrontal,0.02631616473505254,2.448398424716776,0.02063417636902524,0.01031708818451262,0.02313528865617981
1015-ctx-lh-middletemporal,0.04742074464362216,2.42375846350087,0.021828260188201682,0.010914130094100841,0.023754283145984174
1023-ctx-lh-posteriorcingulate,0.028189557166866937,2.3821552218108426,0.023988754131367,0.011994377065683504,0.024991825028047827
1010-ctx-lh-isthmuscingulate,0.038817463892075584,2.3457743104054685,0.02603606244993352,0.01301803122496676,0.024991825028047827
2031-ctx-rh-supramarginal,0.05798556436690789,2.3453279100280007,0.02606214205388165,0.013031071026940823,0.024991825028047827
2018-ctx-rh-parsopercularis,0.04246829154509927,2.3434012519265184,0.02617497400684553,0.013087487003422766,0.024991825028047827
1012-ctx-lh-lateralorbitofrontal,0.04470396006210014,2.340550577416588,0.02634273448902338,0.01317136724451169,0.024991825028047827
50-Right-Caudate,0.036006116850151815,2.296668310519221,0.029051410593726394,0.014525705296863197,0.026872554799196917
2023-ctx-rh-posteriorcingulate,0.044760080096215536,2.2534180872330243,0.0319653802640267,0.01598269013201335,0.02884680657973141
2024-ctx-rh-precentral,0.10643484303913343,2.229934634295973,0.03365569650924001,0.01682784825462,0.029649065972425726
1017-ctx-lh-paracentral,0.04289784960565465,2.189792713799048,0.036732039550398866,0.01836601977519944,0.03160663868290136
13-Left-Pallidum,0.05067279713828903,2.114201498223728,0.04321596191968535,0.021607980959842676,0.03634069525064449
2019-ctx-rh-parsorbitalis,0.03478807061003161,2.0717209045008405,0.0472903403751108,0.0236451701875554,0.03888316875286888
1030-ctx-lh-superiortemporal,0.043825409862180614,2.0216653150966293,0.05252442493085748,0.026262212465428737,0.04224790700960275
2017-ctx-rh-paracentral,0.083436109951915,1.8673945237962808,0.07198418031075884,0.03599209015537942,0.056668397265916534
2022-ctx-rh-postcentral,0.09117716410643424,1.823609040939912,0.07853380222211333,0.03926690111105666,0.06053647254621235
2020-ctx-rh-parstriangularis,0.02642886155918133,1.6757046899435666,0.10454684766888876,0.05227342383444438,0.07894353803569151
2027-ctx-rh-rostralmiddlefrontal,0.025079923032135732,1.5725924223697456,0.12666124271544546,0.06333062135772273,0.09372931960942964
18-Left-Amygdala,0.03774469859715955,1.4578135572745907,0.1556371595066046,0.0778185797533023,0.11291323336753667
2014-ctx-rh-medialorbitofrontal,0.03753246010935075,1.4216856878270232,0.1657835757249801,0.08289178786249005,0.11761258776798222
2035-ctx-rh-insula,0.030974677795169624,1.4120684083221782,0.1685710509601798,0.0842855254800899,0.11761258776798222
2010-ctx-rh-isthmuscingulate,0.021812365055705888,1.4015876517084702,0.17165080376948758,0.08582540188474379,0.11761258776798222
1014-ctx-lh-medialorbitofrontal,0.03405299962749071,1.3551955471845922,0.1858178082548824,0.09290890412744117,0.1244445095501078
12-Left-Putamen,0.02556947012071622,1.3472015422561323,0.18834844688664965,0.09417422344332482,0.1244445095501078
1016-ctx-lh-parahippocampal,0.03264411189114129,1.2685957100665992,0.2146743187001591,0.10733715935007956,0.1378080919348852
2016-ctx-rh-parahippocampal,0.02027782121113612,1.2647702987480705,0.21602349546549568,0.10801174773274784,0.1378080919348852
1034-ctx-lh-transversetemporal,0.02606771433469621,1.1321396463012214,0.2668504235261933,0.13342521176309666,0.16734687577066354
54-Right-Amygdala,0.019302125016015047,1.066898270354302,0.294819536784836,0.147409768392418,0.18180538101731555
1002-ctx-lh-caudalanteriorcingulate,0.013140629510958695,0.992034672532066,0.3293863178905224,0.1646931589452612,0.1997917010155628
2009-ctx-rh-inferiortemporal,0.01080003048430948,0.9518229199690094,0.34905306221556204,0.17452653110778102,0.208305859709287
1006-ctx-lh-entorhinal,0.020015421025487024,0.7961474332283188,0.4324156578100081,0.21620782890500406,0.25395840220587784
1026-ctx-lh-rostralanteriorcingulate,0.014220848950999369,0.6763182585377445,0.5041973161649376,0.2520986580824688,0.2891435957773964
11-Left-Caudate,-0.011383183813045874,-0.6703234868903958,0.5079549655548856,0.2539774827774428,0.2891435957773964
26-Left-Accumbens-area,0.011593571848755998,0.642033988407347,0.5258942051447302,0.2629471025723651,0.2948194786417427
53-Right-Hippocampus,0.006985869031697294,0.3981842117958005,0.6934107924693174,0.3467053962346587,0.3800748438182866
2026-ctx-rh-rostralanteriorcingulate,0.009423865251373344,0.3911904502703503,0.6985159291795537,0.3492579645897769,0.3800748438182866
2034-ctx-rh-transversetemporal,0.011817209197408815,0.3045837287385131,0.7628583329375513,0.3814291664687757,0.4090689611404261
2006-ctx-rh-entorhinal,0.008270783770798809,0.28072495785125195,0.7809144540547918,0.3904572270273959,0.4127690685718185
2002-ctx-rh-caudalanteriorcingulate,-0.002458911791761229,-0.14413593136350833,0.8863901221409336,0.4431950610704668,0.4619216129466837
17-Left-Hippocampus,-0.0015536727274019938,-0.1132036153018059,0.91064917120121,0.455324585600605,0.4679724907561774
58-Right-Accumbens-area,-0.002566636705208645,-0.09583739225132976,0.9243089325562528,0.4621544662781264,0.4684853493778267
52-Right-Pallidum,-0.0010090003530549526,-0.043938475393182436,0.9652545988148388,0.4826272994074194,0.4826272994074194
